anime_id,name,genres,type,episodes,rating,members,year,studio,status,source_file,source_format,genre
50265,Spy x Family,"Action, Comedy, Slice of Life, Shounen",TV,25,8.61,620450,2022,Wit Studio,Completed,anime_3.xml,xml,
51009,Jujutsu Kaisen Season 2,"Action, Fantasy, Shounen, Supernatural",TV,23,8.82,534200,2023,MAPPA,Completed,anime_3.xml,xml,
52991,Sousou no Frieren,"Adventure, Drama, Fantasy, Seinen",TV,28,9.15,489300,2023,Madhouse,Completed,anime_3.xml,xml,
51179,Chainsaw Man,"Action, Fantasy, Shounen, Supernatural",TV,12,8.54,712800,2022,MAPPA,Completed,anime_3.xml,xml,
49387,Vinland Saga Season 2,"Action, Adventure, Drama, Historical, Seinen",TV,24,8.72,310500,2023,MAPPA,Completed,anime_3.xml,xml,
53887,Solo Leveling,"Action, Adventure, Fantasy",TV,12,8.21,405600,2024,A-1 Pictures,Completed,anime_3.xml,xml,
55701,Oshi no Ko Season 2,"Drama, Supernatural, Seinen",TV,13,8.05,298700,2024,Doga Kobo,Completed,anime_3.xml,xml,
52034,Dandadan,"Action, Comedy, Romance, Sci-Fi, Supernatural",TV,12,8.67,275400,2024,Science SARU,Completed,anime_3.xml,xml,
54492,Kaiju No. 8,"Action, Sci-Fi, Shounen",TV,12,7.92,312000,2024,Production I.G,Completed,anime_3.xml,xml,
48583,Shingeki no Kyojin: The Final Season Part 3,"Action, Drama, Fantasy, Military, Shounen",TV,7,8.88,456700,2023,MAPPA,Completed,anime_3.xml,xml,
50709,Oshi no Ko,"Drama, Supernatural, Seinen",TV,11,8.45,502300,2023,Doga Kobo,Completed,anime_3.xml,xml,
51535,Bocchi the Rock!,"Comedy, Music, Slice of Life",TV,12,8.82,289400,2022,CloverWorks,Completed,anime_3.xml,xml,
49918,Mob Psycho 100 III,"Action, Comedy, Slice of Life, Supernatural",TV,12,8.79,267100,2022,Bones,Completed,anime_3.xml,xml,
44511,Cyberpunk: Edgerunners,"Action, Sci-Fi",ONA,10,8.6,398500,2022,Trigger,Completed,anime_3.xml,xml,
