title,jp_title,year,studio,type,episodes,status,genres,score,synopsis,source_file,scraped_at
86,エイティシックス,2021,A-1 Pictures,TV,11,Finished Airing,"Action, Drama, Mecha, Sci-Fi",N/A,"Dans une république en guerre, des soldats officiellement 'sans race' combattent dans des mechas commandés à distance.",86.html,2026-04-28T11:15:10.651011
91 Days,91デイズ,2016,Shuka,TV,12,Finished Airing,"Action, Drama, Historical",8.0,"Pendant la Prohibition, Avilio revient dans sa ville natale pour se venger de la famille mafieuse qui a tué sa famille.",91-days.html,2026-04-28T11:15:10.679098
A Place Further than the Universe,宇宙よりも遠い場所,2018,Madhouse,TV,13,Finished Airing,"Adventure, Comedy, Drama",8.5,"Quatre lycéennes embarquent pour une expédition en Antarctique, chacune cherchant à accomplir un rêve personnel.",a-place-further-than-the-universe.html,2026-04-28T11:15:10.710435
A Silent Voice,聲の形,2016,Kyoto Animation,Movie,1,Finished Airing,"Drama, Romance, School",8.9,"Shoya cherche à se racheter auprès de Shoko, une camarade de classe sourde qu'il avait persécutée en primaire.",a-silent-voice.html,2026-04-28T11:15:10.735482
Akame ga Kill!,アカメが斬る!,2014,White Fox,TV,24,Finished Airing,"Action, Adventure, Fantasy",7.5,"Tatsumi rejoint Night Raid, un groupe d'assassins qui lutte contre un empire corrompu.",akame-ga-kill.html,2026-04-28T11:15:10.765823
Angel Beats!,エンジェルビーツ!,2010,P.A. Works,TV,13,Finished Airing,"Action, Comedy, Drama, School, Supernatural",8.1,Otonashi se réveille dans un purgatoire lycéen où des élèves luttent contre Dieu pour ne pas disparaître.,angel-beats.html,2026-04-28T11:15:10.825640
Anohana,あの日見た花の名前を僕達はまだ知らない,2011,A-1 Pictures,TV,11,Finished Airing,"Drama, Slice of Life, Supernatural",8.3,"Jinta voit un jour le fantôme de son amie d'enfance Menma, qui lui demande de réaliser son souhait pour qu'elle puisse reposer en paix.",anohana.html,2026-04-28T11:15:10.849405
Attack on Titan,進撃の巨人,2013,Wit Studio,TV,25,Finished Airing,"Action, Drama, Fantasy",9.0,"Dans un monde où l'humanité vit derrière d'immenses murs, Eren Yeager voit son village détruit par des Titans. Il rejoint alors le Bataillon d'Exploration pour se venger.",attack-on-titan.html,2026-04-28T11:15:10.872600
Baccano!,バッカーノ!,2007,Brain's Base,TV,13,Finished Airing,"Action, Comedy, Historical, Mystery",8.4,"Dans les années 1930, différentes histoires impliquant mafieux, alchimistes immortels et voleurs s'entrecroisent.",baccano.html,2026-04-28T11:15:10.897627
Beastars,ビースターズ,2019,Orange,TV,12,Finished Airing,"Drama, Psychological, Slice of Life",7.8,"Dans un monde peuplé d'animaux anthropomorphes, le loup Legosi lutte contre ses instincts carnivores au lycée.",beastars.html,2026-04-28T11:15:10.920888
Berserk (1997),剣風伝奇ベルセルク,1997,OLM,TV,25,Finished Airing,"Action, Adventure, Drama, Fantasy, Horror",8.5,"Guts, un mercenaire au passé tragique, rejoint la bande de mercenaires du charismatique Griffith.",berserk-1997.html,2026-04-28T11:15:10.945115
Berserk: The Golden Age Arc,ベルセルク 黄金時代篇,2012,Studio 4°C,Movie,1,Finished Airing,"Action, Adventure, Drama, Fantasy",8.0,L'adaptation cinématographique de l'arc de l'Âge d'Or du manga Berserk.,berserk-the-golden-age-arc.html,2026-04-28T11:15:10.966518
Black Lagoon,ブラック・ラグーン,2006,Non renseigné,TV,12,Finished Airing,"Action, Seinen",8.0,"Rock, un salaryman japonais, est kidnappé par des pirates et finit par rejoindre leur équipage de contrebandiers.",black-lagoon.html,2026-04-28T11:15:10.989402
Bleach,ブリーチ,2004,Studio Pierrot,TV,366,Finished Airing,"Action, Adventure, Shounen, Supernatural",8.1,Ichigo Kurosaki devient Shinigami après avoir rencontré Rukia et protège les humains contre les Hollows.,bleach.html,2026-04-28T11:15:11.013058
Blue Lock,ブルーロック,2022,Eight Bit,TV,24,Finished Airing,"Drama, Sports",7.8,"Pour créer le meilleur attaquant du monde, 300 jeunes footballeurs sont enfermés dans un centre d'entraînement impitoyable.",blue-lock.html,2026-04-28T11:15:11.033113
Castle in the Sky,天空の城ラピュタ,1986,Studio Ghibli,Movie,1,Finished Airing,"Adventure, Fantasy, Sci-Fi",8.2,"Pazu et Sheeta cherchent Laputa, une cité mythique flottant dans les nuages, poursuivis par pirates et militaires.",castle-in-the-sky.html,2026-04-28T11:15:11.073460
